instituto,puntos,carrera
13,6,"TSU en Tecnologías de la Información área Desarrollo de Software  Multiplataforma"
13,6,"TSU en Tecnologías de la Información área Entornos Virtuales y Negocios Digitales"
13,6,"TSU en Tecnologías de la Información área Infraestructura de Redes Digitales"
13,6,"TSU en Energías Renovables, área Calidad y Ahorro de Energía"
13,6,"TSU en Minería área Beneficio Minero"
13,6,"TSU Agricultura Sustentable y Protegida"
13,6,"TSU en Mantenimiento área Maquinaria Pesada"
13,6,"TSU en Mantenimiento área Industrial"
13,6,"TSU en Mecatrónica área Automatización"
13,6,"TSU en Mecatrónica área Sistemas de Manufactura Flexible"
13,6,"Ingeniería en Mantenimiento Industrial"
13,8,"Ingeniería en Energías Renovables"
13,6,"Ingeniería en Desarrollo y Gestión de Software"
13,6,"Ingeniería en Entornos Virtuales y Negocios Digitales"
13,8,"Ingeniería en Mecatrónica"
13,8,"Ingeniería en Minería"
13,6,"Ingeniería en Procesos y Operaciones Industriales"
13,6,"Ingeniería en Redes Inteligentes y Ciberseguridad"    
14,6,"TSU en Tecnologías de la Información área Desarrollo de Software Multiplataforma"
14,6,"Ingeniería en Desarrollo y Gestión de Software"    
15,8,"Ingeniería Metalúrgica"
15,8,"Ingeniería Mecatrónica "
15,4,"Ingeniería en Alimentos"
15,6,"Ingeniería Ambiental"
15,3,"Ingeniería en Sistemas Computacionales"    
16,6,"Ingeniería en Sistemas Computacionales "    
17,6,"Ingeniería en Tecnologías de la Información y Comunicaciones"    
18,3,"Ingeniería en Sistemas Computacionales"        
20,8,"Ingeniería en Mecatrónica"
20,6,"Ingeniería en Mantenimiento Industrial"
20,6,"Ingeniería en Tecnologías de la Información"    
21,3,"Ingeniería en Sistemas Computacionales"    
22,10,"Preparatoria"    
23,8,"Maestría en Educación Histórica"
23,10,"Doctorado en Educación: Saberes Disciplinares, Proceso de Enseñanza y Aprendizaje (DESDPEA) (Centro de Actualización del Magisterio)"    
24,8,"Maestría en Educación"    
25,3,"Ingeniería en Sistemas Computacionales"    
